r,T
9.392284e+00,2.878438e+01
4.458747e+00,9.414978e+00
2.125581e+00,3.098963e+00
4.927916e+00,1.093944e+01
8.506950e+00,2.481195e+01
3.525420e+00,6.619363e+00
8.076991e+00,2.295485e+01
7.760691e+00,2.161975e+01
7.193353e+00,1.929288e+01
1.516252e+00,1.867056e+00
9.631008e+00,2.988874e+01
3.129258e+00,5.535567e+00
5.757577e+00,1.381528e+01
2.985938e+00,5.159661e+00
5.798317e+00,1.396217e+01
1.828163e+00,2.471851e+00
8.330267e+00,2.404299e+01
6.166481e+00,1.531285e+01
4.895216e+00,1.083073e+01
8.330592e+00,2.404439e+01
3.502087e+00,6.553757e+00
8.622237e+00,2.531803e+01
3.958445e+00,7.875659e+00
3.156980e+00,5.609287e+00
5.031088e+00,1.128477e+01
5.854806e+00,1.416670e+01
1.266887e+00,1.425958e+00
3.825103e+00,7.481087e+00
1.561728e+00,1.951677e+00
8.231335e+00,2.361595e+01
1.274908e+00,1.439522e+00
9.978894e+00,3.152271e+01
9.717595e+00,3.029271e+01
2.698087e+00,4.431838e+00
8.797545e+00,2.609410e+01
9.159122e+00,2.771921e+01
6.951767e+00,1.832917e+01
9.696285e+00,3.019313e+01
3.089697e+00,5.430925e+00
1.966537e+00,2.757739e+00
4.603231e+00,9.876297e+00
8.189742e+00,2.343718e+01
3.099974e+00,5.458043e+00
9.117501e+00,2.753048e+01
5.376905e-01,3.942744e-01
1.124244e+00,1.192040e+00
9.627229e+00,2.987115e+01
8.420926e+00,2.443654e+01
1.002249e+00,1.003376e+00
8.386675e+00,2.428761e+01
8.925903e+00,2.666725e+01
1.883897e+00,2.585745e+00
6.035325e+00,1.482692e+01
1.148896e+00,1.231463e+00
7.866998e-01,6.977720e-01
8.319134e+00,2.399480e+01
7.114426e+00,1.897622e+01
7.325145e+00,1.982551e+01
7.136939e+00,1.906637e+01
9.394123e+00,2.879283e+01
4.300386e+00,8.917871e+00
5.392390e+00,1.252195e+01
8.259069e-01,7.505794e-01
5.048031e+00,1.134183e+01
7.708352e+00,2.140141e+01
3.028184e+00,5.269548e+00
5.771009e-01,4.384071e-01
6.530203e-01,5.277036e-01
5.795024e-01,4.411466e-01
1.587606e+00,2.000388e+00
9.899419e+00,3.114688e+01
7.976831e+00,2.252919e+01
1.499231e+00,1.835705e+00
6.812612e+00,1.778158e+01
8.072074e+00,2.293389e+01
2.021309e+00,2.873750e+00
6.201931e+00,1.544509e+01
2.711874e-01,1.412226e-01
1.599280e+00,2.022491e+00
9.808752e+00,3.071996e+01
2.928316e+00,5.011028e+00
6.672186e+00,1.723464e+01
9.430904e+00,2.896210e+01
6.370779e+00,1.608010e+01
3.004762e+00,5.208528e+00
1.925040e+00,2.670913e+00
3.131295e-01,1.752209e-01
2.519662e+00,3.999571e+00
3.159412e+00,5.615772e+00
3.791398e+00,7.382427e+00
8.738097e+00,2.583005e+01
7.754986e+00,2.159591e+01
6.064227e-01,4.722404e-01
8.370629e+00,2.421794e+01
7.689420e+00,2.132261e+01
9.135714e-01,8.732001e-01
7.008865e+00,1.855545e+01
9.753781e+00,3.046208e+01
2.913357e+00,4.972680e+00
4.400291e+00,9.230432e+00
7.722200e+00,2.145910e+01
9.003223e+00,2.701450e+01
7.181447e+00,1.924500e+01
3.808741e+00,7.433137e+00
8.162152e+00,2.331885e+01
5.783296e-01,4.398080e-01
5.069464e+00,1.141414e+01
5.226872e+00,1.194986e+01
6.190422e+00,1.540211e+01
5.276013e+00,1.211878e+01
2.217967e+00,3.303182e+00
2.830824e+00,4.762875e+00
3.480448e+00,6.493110e+00
5.417775e+00,1.261047e+01
9.224680e+00,2.801734e+01
6.613112e+00,1.700626e+01
1.597053e+00,2.018269e+00
1.396983e+00,1.651151e+00
4.428772e+00,9.320195e+00
5.267306e+00,1.208879e+01
4.400781e+00,9.231974e+00
1.128695e+00,1.199127e+00
2.630827e+00,4.267156e+00
1.119113e+00,1.183889e+00
6.184906e+00,1.538153e+01
9.561902e-01,9.350104e-01
6.395916e-01,5.115100e-01
2.822489e+00,4.741856e+00
9.337908e+00,2.853477e+01
2.087592e-01,9.538241e-02
7.725387e-01,6.790165e-01
6.457529e+00,1.640966e+01
8.184630e+00,2.341524e+01
2.346245e+00,3.593851e+00
2.674339e+00,4.373455e+00
7.084014e-01,5.962373e-01
1.194430e+00,1.305393e+00
5.741321e+00,1.375681e+01
9.327580e+00,2.848744e+01
9.223268e+00,2.801091e+01
9.344126e+00,2.856328e+01
1.508391e+00,1.852554e+00
3.412070e+00,6.302703e+00
7.959454e+00,2.245561e+01
1.479802e+00,1.800137e+00
6.823031e+00,1.782239e+01
4.161467e+00,8.489258e+00
6.642458e+00,1.711959e+01
9.914082e-01,9.871401e-01
1.260505e-01,4.475247e-02
3.427025e+00,6.344185e+00
4.549155e+00,9.702780e+00
4.039502e+00,8.118799e+00
7.126056e+00,1.902277e+01
9.293511e+00,2.833151e+01
3.001163e+00,5.199173e+00
7.766270e+00,2.164306e+01
3.046802e+00,5.318220e+00
3.165030e-01,1.780602e-01
6.381243e+00,1.611974e+01
1.323347e-01,4.814049e-02
3.887146e+00,7.663838e+00
4.651065e+00,1.003064e+01
4.465970e+00,9.437865e+00
1.870771e+00,2.558769e+00
7.992587e+00,2.259597e+01
3.339896e+00,6.103788e+00
6.955612e+00,1.834438e+01
1.264355e+00,1.421685e+00
4.619965e-01,3.140206e-01
3.052728e+00,5.333744e+00
2.232681e+00,3.336108e+00
3.986600e+00,7.959834e+00
2.034532e+00,2.901996e+00
5.471811e+00,1.279961e+01
3.620336e+00,6.888479e+00
6.764077e+00,1.759190e+01
9.427210e+00,2.894508e+01
9.127873e+00,2.757747e+01
4.794514e+00,1.049825e+01
8.714174e+00,2.572405e+01
7.043368e+00,1.869264e+01
4.449277e+00,9.384999e+00
9.233509e+00,2.805758e+01
7.334480e-01,6.281364e-01
2.149184e+00,3.150724e+00
5.305623e+00,1.222094e+01
1.751743e+00,2.318491e+00
9.075889e+00,2.734222e+01
5.807893e-01,4.426169e-01
6.499218e+00,1.656882e+01
8.270072e+00,2.378285e+01
7.723916e+00,2.146626e+01
9.149202e+00,2.767419e+01
4.946972e+00,1.100295e+01
5.399195e+00,1.254566e+01
4.567699e+00,9.762167e+00
6.335501e+00,1.594672e+01
4.485328e+00,9.499292e+00
6.734314e+00,1.747592e+01
8.327384e+00,2.403050e+01
5.114615e+00,1.156697e+01
9.093084e+00,2.741996e+01
6.500311e+00,1.657300e+01
5.623982e+00,1.333724e+01
3.811947e+00,7.442524e+00
8.414700e+00,2.440945e+01
7.294853e+00,1.970266e+01
9.539811e+00,2.946522e+01
8.899294e+00,2.654809e+01
3.564669e-01,2.128281e-01
2.864744e+00,4.848738e+00
3.048494e+00,5.322650e+00
5.025791e+00,1.126696e+01
4.607432e+00,9.889822e+00
1.277455e+00,1.443838e+00
8.059658e+00,2.288100e+01
2.909915e+00,4.963871e+00
2.192218e+00,3.245828e+00
6.441709e+00,1.634939e+01
1.589777e+00,2.004493e+00
7.696549e+00,2.135227e+01
8.269572e+00,2.378070e+01
9.623842e+00,2.985539e+01
1.175225e+00,1.274035e+00
5.160537e+00,1.172310e+01
4.058254e+00,8.175398e+00
8.621467e-01,8.005193e-01
5.423705e+00,1.263118e+01
4.141079e-01,2.664835e-01
5.857575e+00,1.417676e+01
2.713075e+00,4.468818e+00
4.396422e+00,9.218263e+00
9.704142e-01,9.559512e-01
7.859173e+00,2.203258e+01
1.427614e+00,1.705754e+00
7.404096e-01,6.371006e-01
9.695509e-01,9.546758e-01
3.198062e+00,5.719134e+00
9.249975e-01,8.896329e-01
4.990653e+00,1.114900e+01
5.621224e+00,1.332743e+01
6.739486e+00,1.749606e+01
6.941739e+00,1.828952e+01
4.165220e+00,8.500744e+00
6.699662e+00,1.734121e+01
9.214224e+00,2.796972e+01
7.005994e+00,1.854405e+01
2.086074e-01,9.527845e-02
7.464197e+00,2.039269e+01
9.750061e+00,3.044465e+01
1.146093e+00,1.226958e+00
5.982474e+00,1.463259e+01
7.162292e+00,1.916805e+01
9.529753e+00,2.941863e+01
4.753175e+00,1.036276e+01
1.163723e+00,1.255377e+00
9.293611e+00,2.833197e+01
8.514028e+00,2.484292e+01
4.272705e+00,8.831904e+00
9.516241e+00,2.935609e+01
4.351270e+00,9.076617e+00
8.641962e+00,2.540496e+01
6.557545e+00,1.679237e+01
8.267898e-01,7.517833e-01
4.789410e+00,1.048149e+01
6.204427e+00,1.545441e+01
6.408591e+00,1.622347e+01
5.955370e+00,1.453326e+01
3.888294e+00,7.667234e+00
1.531363e+00,1.895035e+00
6.478159e+00,1.648836e+01
2.022069e+00,2.875372e+00
5.996338e+00,1.468349e+01
4.751819e+00,1.035833e+01
5.604749e+00,1.326888e+01
8.748843e+00,2.587771e+01
6.145758e+00,1.523573e+01
2.053066e+00,2.941742e+00
8.188100e+00,2.343013e+01
9.165512e+00,2.774822e+01
1.065820e+00,1.100336e+00
7.283997e+00,1.965869e+01
9.922795e+00,3.125727e+01
3.065470e+00,5.367174e+00
1.536261e+00,1.904134e+00
2.479386e+00,3.904057e+00
3.669204e+00,7.028420e+00
6.227895e+00,1.554218e+01
6.360838e+00,1.604248e+01
5.346417e+00,1.236216e+01
7.596986e+00,2.093929e+01
5.556944e+00,1.309948e+01
1.719379e+00,2.254538e+00
5.094565e+00,1.149902e+01
9.264113e+00,2.819719e+01
1.239729e+00,1.380354e+00
2.804786e+00,4.697315e+00
6.460568e+00,1.642124e+01
6.176508e+00,1.535022e+01
8.857045e+00,2.635927e+01
8.063564e+00,2.289763e+01
2.392656e+00,3.701010e+00
3.763873e+00,7.302179e+00
2.654873e+00,4.325791e+00
9.833620e+00,3.083686e+01
4.794671e+00,1.049876e+01
9.354698e+00,2.861177e+01
2.983078e+00,5.152251e+00
4.676570e+00,1.011326e+01
3.975853e+00,7.927669e+00
4.760055e+00,1.038528e+01
8.242131e+00,2.366242e+01
2.620794e+00,4.242769e+00
5.320953e+00,1.227395e+01
3.206428e+00,5.741592e+00
3.066932e+00,5.371014e+00
6.544975e+00,1.674411e+01
4.772690e+00,1.042665e+01
6.590588e+00,1.691945e+01
8.767171e+00,2.595908e+01
7.914015e+00,2.226359e+01
7.542941e+00,2.071625e+01
2.419509e+00,3.763490e+00
7.002657e+00,1.853081e+01
3.388671e+00,6.237982e+00
2.026302e+00,2.884405e+00
8.070897e+00,2.292887e+01
8.330762e+00,2.404513e+01
9.602622e+00,2.975670e+01
7.962105e+00,2.246683e+01
1.316995e-01,4.779429e-02
5.514544e+00,1.294984e+01
9.153196e+00,2.769231e+01
5.590064e+00,1.321676e+01
6.213504e+00,1.548834e+01
6.413249e-01,5.135907e-01
1.433315e+00,1.715982e+00
5.849827e+00,1.414863e+01
6.911230e+00,1.816909e+01
6.168288e+00,1.531959e+01
3.674183e+00,7.042733e+00
5.009659e+00,1.121275e+01
7.219706e+00,1.939900e+01
7.372413e+00,2.001771e+01
3.300708e+00,5.996678e+00
7.784644e+00,2.171992e+01
2.472752e+00,3.888399e+00
5.385025e+00,1.249631e+01
8.364288e+00,2.419042e+01
8.019972e+00,2.271221e+01
6.199290e+00,1.543522e+01
5.649534e+00,1.342824e+01
6.230675e+00,1.555259e+01
3.794025e+00,7.390099e+00
7.604211e-01,6.631034e-01
2.554713e+00,4.083317e+00
1.594801e+00,2.014001e+00
5.998952e+00,1.469309e+01
7.959918e+00,2.245758e+01
3.434504e+00,6.364964e+00
3.298608e+00,5.990955e+00
3.730505e+00,7.205289e+00
4.095470e+00,8.288112e+00
5.045802e+00,1.133432e+01
7.220913e+00,1.940386e+01
7.542496e+00,2.071441e+01
6.027486e+00,1.479804e+01
6.300448e+00,1.581456e+01
9.075931e+00,2.734241e+01
2.501504e+00,3.956415e+00
9.688335e+00,3.015600e+01
2.953991e+00,5.077076e+00
5.634946e+00,1.337626e+01
1.894322e+00,2.607239e+00
5.079613e+00,1.144843e+01
8.162991e-01,7.375203e-01
6.361316e+00,1.604429e+01
9.155667e+00,2.770352e+01
1.725258e+00,2.266111e+00
9.210728e+00,2.795381e+01
4.057257e+00,8.172384e+00
5.154316e+00,1.170190e+01
6.618155e+00,1.702572e+01
8.268628e+00,2.377662e+01
3.705051e+00,7.131671e+00
7.804463e+00,2.180291e+01
8.760474e+00,2.592934e+01
1.122287e+00,1.188928e+00
8.148252e+00,2.325930e+01
6.746097e+00,1.752181e+01
2.165441e+00,3.186541e+00
7.265664e+00,1.958452e+01
9.844250e+00,3.088687e+01
3.466228e+00,6.453356e+00
9.760301e-01,9.642615e-01
6.143613e+00,1.522775e+01
9.624162e+00,2.985688e+01
5.932616e+00,1.445005e+01
3.905599e+00,7.718473e+00
6.163517e+00,1.530181e+01
5.253260e-01,3.807530e-01
4.348889e+00,9.069170e+00
1.497223e+00,1.832019e+00
4.687382e+00,1.014835e+01
7.294491e+00,1.970119e+01
8.151656e+00,2.327388e+01
6.138150e+00,1.520744e+01
1.913425e-01,8.369839e-02
2.605858e-01,1.330228e-01
1.436817e+00,1.722273e+00
4.536944e+00,9.663737e+00
6.634714e+00,1.708965e+01
5.978855e+00,1.461931e+01
7.203170e+00,1.933239e+01
2.718539e+00,4.482325e+00
5.167642e+00,1.174732e+01
1.352594e+00,1.573081e+00
6.593500e+00,1.693067e+01
5.784082e-01,4.398977e-01
6.248421e+00,1.561908e+01
1.417425e+00,1.687524e+00
9.519023e+00,2.936896e+01
8.043921e+00,2.281402e+01
3.551141e+00,6.691938e+00
4.123843e+00,8.374390e+00
8.978542e+00,2.690350e+01
2.877769e-01,1.543775e-01
8.882549e+00,2.647320e+01
5.729197e+00,1.371326e+01
7.192822e+00,1.929074e+01
8.776770e+00,2.600172e+01
4.932710e+00,1.095540e+01
7.235991e+00,1.946467e+01
2.076519e-01,9.462453e-02
3.419283e+00,6.322700e+00
9.135741e+00,2.761313e+01
1.997528e+00,2.823185e+00
6.786423e+00,1.767915e+01
2.056308e+00,2.948712e+00
8.615004e+00,2.528618e+01
5.908807e+00,1.436315e+01
4.011666e+00,8.035023e+00
9.355690e+00,2.861631e+01
3.006591e+00,5.213286e+00
3.775786e+00,7.336873e+00
6.097336e+00,1.505602e+01
7.133710e+00,1.905343e+01
6.814104e+00,1.778743e+01
6.506133e+00,1.659527e+01
8.403034e+00,2.435871e+01
3.267064e+00,5.905225e+00
3.092483e+00,5.438273e+00
4.338663e+00,9.037201e+00
8.937326e+00,2.671846e+01
3.039938e+00,5.300260e+00
6.532663e+00,1.669688e+01
1.345665e+00,1.561010e+00
9.817949e+00,3.076318e+01
2.504848e+00,3.964351e+00
2.238287e+00,3.348681e+00
7.406621e+00,2.015720e+01
4.891077e+00,1.081700e+01
7.839741e+00,2.195091e+01
9.993790e+00,3.159333e+01
6.718500e+00,1.741440e+01
2.733590e+00,4.519601e+00
3.743962e+00,7.244313e+00
1.586344e+00,1.998004e+00
4.778840e+00,1.044681e+01
3.545773e+00,6.676770e+00
5.737188e+00,1.374196e+01
9.846057e-01,9.769977e-01
6.276889e+00,1.572594e+01
8.232170e+00,2.361954e+01
3.725482e+00,7.190742e+00
5.590343e+00,1.321775e+01
8.443356e+00,2.453424e+01
7.710828e+00,2.141172e+01
4.846648e+00,1.066995e+01
6.376536e-01,5.091869e-01
6.794836e+00,1.771203e+01
7.137401e+00,1.906822e+01
7.918404e+00,2.228212e+01
6.305331e+00,1.583295e+01
2.926277e+00,5.005797e+00
9.847691e+00,3.090307e+01
8.662256e+00,2.549450e+01
4.701185e+00,1.019321e+01
5.007443e+00,1.120531e+01
7.828091e+00,2.190200e+01
3.604069e+00,6.842104e+00
9.245954e+00,2.811432e+01
3.763432e+00,7.300896e+00
2.087531e-01,9.537823e-02
1.960077e+00,2.744161e+00
9.442485e+00,2.901546e+01
8.641806e+00,2.540427e+01
3.288930e+00,5.964610e+00
4.653575e+00,1.003876e+01
9.486488e+00,2.921852e+01
9.128832e+00,2.758181e+01
1.970137e+00,2.765314e+00
6.358153e+00,1.603232e+01
4.942389e+00,1.098766e+01
4.739895e+00,1.031937e+01
7.374235e+00,2.002513e+01
7.324577e+00,1.982320e+01
9.619892e+00,2.983701e+01
7.431180e+00,2.025754e+01
6.721029e+00,1.742423e+01
6.607820e+00,1.698585e+01
8.585980e-01,7.955817e-01
7.102662e+00,1.892918e+01
7.893398e+00,2.217665e+01
5.576644e+00,1.316920e+01
9.499545e+00,2.927886e+01
1.011412e+00,1.017167e+00
7.714366e+00,2.142646e+01
1.615248e+00,2.052858e+00
4.758962e+00,1.038170e+01
9.271294e+00,2.822998e+01
6.875613e+00,1.802881e+01
6.174045e+00,1.534104e+01
5.267759e+00,1.209035e+01
5.166015e+00,1.174177e+01
2.826200e+00,4.751212e+00
8.619625e+00,2.530653e+01
4.106063e+00,8.320288e+00
2.810617e+00,4.711969e+00
2.320989e+00,3.535979e+00
8.374401e+00,2.423431e+01
9.407992e+00,2.885661e+01
5.605232e+00,1.327060e+01
1.107848e+00,1.166058e+00
7.004937e+00,1.853985e+01
3.942255e+00,7.827393e+00
3.836911e+00,7.515754e+00
9.485116e+00,2.921218e+01
6.086319e+00,1.501523e+01
5.231165e-01,3.783534e-01
8.292474e-01,7.551377e-01
7.273865e+00,1.961769e+01
7.731016e+00,2.149586e+01
5.485728e-01,4.063043e-01
1.874283e+00,2.565976e+00
4.225470e+00,8.685856e+00
8.868945e+00,2.641240e+01
3.757943e+00,7.284928e+00
9.465777e+00,2.912289e+01
5.815692e+00,1.402497e+01
4.604422e+00,9.880132e+00
2.310623e+00,3.512317e+00
2.061081e+00,2.958984e+00
6.546714e+00,1.675078e+01
7.998043e-01,7.152792e-01
9.808573e+00,3.071912e+01
9.807584e+00,3.071447e+01
5.830999e+00,1.408038e+01
8.296582e+00,2.389730e+01
3.128033e+00,5.532317e+00
7.580458e+00,2.087100e+01
5.023223e+00,1.125832e+01
5.811375e+00,1.400936e+01
4.060211e+00,8.181311e+00
3.868540e+00,7.608877e+00
2.693934e+00,4.421610e+00
2.764111e+00,4.595505e+00
9.706158e+00,3.023925e+01
9.096704e+00,2.743634e+01
2.024273e+00,2.880074e+00
5.486389e-01,4.063777e-01
4.527361e+00,9.633136e+00
4.588743e+00,9.829706e+00
5.705030e+00,1.362658e+01
3.826819e+00,7.486121e+00
1.694884e+00,2.206532e+00
2.350250e+00,3.603056e+00
6.991168e-01,5.845539e-01
1.036093e+00,1.054625e+00
1.712919e+00,2.241844e+00
8.734910e+00,2.581592e+01
1.046187e+00,1.070074e+00
5.837662e-01,4.460242e-01
2.189099e+00,3.238904e+00
7.739792e+00,2.153248e+01
2.492039e+00,3.933980e+00
3.041730e+00,5.304945e+00
6.755653e+00,1.755905e+01
7.670426e+00,2.124365e+01
9.070868e+00,2.731953e+01
1.290226e+00,1.465543e+00
3.806110e+00,7.425436e+00
9.931527e+00,3.129854e+01
9.069040e+00,2.731128e+01
3.851136e+00,7.557590e+00
3.345760e+00,6.119870e+00
5.739427e+00,1.375000e+01
2.601539e+00,4.196096e+00
7.378683e+00,2.004326e+01
9.326632e+00,2.848310e+01
2.430800e+00,3.789865e+00
6.854541e+00,1.794600e+01
5.917477e-01,4.552027e-01
8.978941e+00,2.690529e+01
5.972799e-01,4.616011e-01
7.706717e+00,2.139460e+01
8.162863e+00,2.332189e+01
8.183553e+00,2.341062e+01
6.058707e+00,1.491317e+01
1.146958e+00,1.228347e+00
7.933563e+00,2.234614e+01
1.559581e+00,1.947654e+00
7.942423e+00,2.238358e+01
8.031327e+00,2.276046e+01
1.885550e+00,2.589149e+00
4.241047e+00,8.733929e+00
4.830594e+00,1.061698e+01
7.849211e+00,2.199070e+01
8.334741e+00,2.406236e+01
2.228199e+00,3.326067e+00
4.239102e+00,8.727922e+00
8.273433e+00,2.379735e+01
6.077637e+00,1.498312e+01
1.783960e+00,2.382745e+00
6.203217e+00,1.544989e+01
9.005406e-01,8.545843e-01
7.328255e+00,1.983814e+01
7.699597e+00,2.136496e+01
7.465434e+00,2.039777e+01
4.247162e+00,8.752825e+00
7.772528e+00,2.166923e+01
7.831675e-01,6.930778e-01
6.074331e+00,1.497089e+01
8.518122e+00,2.486084e+01
3.918113e+00,7.755600e+00
2.540907e+00,4.050263e+00
9.534225e+00,2.943934e+01
2.946334e+00,5.057350e+00
1.650678e+00,2.120770e+00
7.068781e+00,1.879390e+01
3.810068e+00,7.437024e+00
8.657614e+00,2.547401e+01
7.125936e+00,1.902229e+01
7.243423e+00,1.949467e+01
8.180716e+00,2.339845e+01
9.961201e+00,3.143892e+01
1.475359e+00,1.792036e+00
1.754691e+00,2.324346e+00
2.206364e-01,1.036372e-01
3.610840e-01,2.169764e-01
1.002941e+00,1.004415e+00
3.770562e+00,7.321653e+00
5.037824e+00,1.130745e+01
5.571154e-01,4.158319e-01
3.003519e+00,5.205297e+00
5.826582e+00,1.406439e+01
9.870913e+00,3.101244e+01
7.329576e+00,1.984350e+01
9.348076e+00,2.858139e+01
3.708677e+00,7.142144e+00
5.435407e+00,1.267209e+01
2.352175e+00,3.607485e+00
4.078731e+00,8.237350e+00
7.458708e+00,2.037020e+01
3.942211e+00,7.827261e+00
4.218037e+00,8.662946e+00
3.696693e+00,7.107554e+00
5.710541e+00,1.364633e+01
4.110422e+00,8.333542e+00
7.338990e+00,1.988174e+01
1.768202e+00,2.351244e+00
8.469526e+00,2.464840e+01
2.528053e+00,4.019567e+00
7.356134e+00,1.995145e+01
4.529758e+00,9.640788e+00
7.090553e+00,1.888079e+01
1.111200e+00,1.171354e+00
1.584462e+00,1.994448e+00
6.823665e+00,1.782488e+01
9.731417e+00,3.035737e+01
8.671674e-01,8.075221e-01
9.565691e+00,2.958520e+01
2.635110e+00,4.277580e+00
1.905333e+00,2.630003e+00
6.503001e+00,1.658329e+01
4.611427e+00,9.902687e+00
4.952779e+00,1.102233e+01
7.595039e+00,2.093124e+01
6.079846e+00,1.499128e+01
2.148522e+00,3.149269e+00
9.001576e+00,2.700709e+01
9.376750e-01,9.079847e-01
1.824815e-01,7.795221e-02
4.361929e+00,9.109991e+00
7.936573e+00,2.235885e+01
8.057091e+00,2.287007e+01
1.873344e+00,2.564049e+00
9.106745e-01,8.690499e-01
7.348558e+00,1.992064e+01
3.797053e+00,7.398947e+00
9.092445e+00,2.741707e+01
6.120301e+00,1.514116e+01
6.569587e+00,1.683864e+01
2.550532e+00,4.073297e+00
4.167226e+00,8.506886e+00
1.274961e+00,1.439612e+00
8.219390e+00,2.356456e+01
1.180333e+00,1.282350e+00
2.719364e+00,4.484366e+00
9.998639e+00,3.161632e+01
4.735051e+00,1.030355e+01
1.971084e+00,2.767309e+00
9.943612e+00,3.135568e+01
2.013779e-01,9.036861e-02
6.197659e+00,1.542913e+01
9.876706e+00,3.103975e+01
3.508301e+00,6.571209e+00
6.165734e+00,1.531007e+01
4.369040e-01,2.887879e-01
8.140814e+00,2.322746e+01
1.492907e+00,1.824101e+00
1.843944e+00,2.503927e+00
1.509968e+00,1.855460e+00
1.075144e+00,1.114808e+00
8.936991e+00,2.671696e+01
7.990379e-01,7.142513e-01
9.788864e+00,3.062657e+01
4.490421e+00,9.515479e+00
9.837943e+00,3.085719e+01
5.036126e+00,1.130173e+01
9.791658e+00,3.063969e+01
4.132137e+00,8.399668e+00
3.449268e+00,6.406050e+00
5.493896e+00,1.287718e+01
5.287490e+00,1.215834e+01
5.346398e+00,1.236209e+01
4.507569e+00,9.570036e+00
1.547625e-01,6.088333e-02
3.507600e+00,6.569239e+00
6.422903e+00,1.627785e+01
5.693956e+00,1.358692e+01
4.617300e+00,9.921609e+00
4.847043e+00,1.067125e+01
2.123804e+00,3.095077e+00
1.639177e+00,2.098644e+00
1.479946e+00,1.800399e+00
6.442556e+00,1.635262e+01
4.039673e+00,8.119315e+00
5.085022e+00,1.146672e+01
3.748262e+00,7.256795e+00
4.940692e+00,1.098201e+01
7.946700e+00,2.240166e+01
2.108582e+00,3.061862e+00
4.158162e+00,8.479146e+00
9.928883e-01,9.893515e-01
4.682885e+00,1.013375e+01
7.645550e+00,2.114040e+01
1.900381e+00,2.619757e+00
4.535940e+00,9.660530e+00
2.662789e+00,4.345154e+00
7.983422e-01,7.133187e-01
3.784501e+00,7.362290e+00
8.477085e+00,2.468140e+01
7.361084e+00,1.997159e+01
3.447409e+00,6.400872e+00
6.478452e+00,1.648948e+01
4.883292e-01,3.412472e-01
6.917133e+00,1.819237e+01
3.819586e+00,7.464907e+00
1.703351e+00,2.223087e+00
8.246759e+00,2.368236e+01
8.167130e+00,2.334018e+01
6.286043e-01,4.983862e-01
6.715015e-01,5.502632e-01
9.842028e+00,3.087642e+01
6.221313e+00,1.551755e+01
3.251586e+00,5.863310e+00
4.507395e+00,9.569482e+00
4.027800e+00,8.083545e+00
9.860948e+00,3.096549e+01
9.096529e+00,2.743554e+01
7.018802e+00,1.859493e+01
4.186481e+00,8.565912e+00
1.352891e-01,4.976160e-02
1.089717e+00,1.137550e+00
7.863047e+00,2.204887e+01
8.164371e+00,2.332835e+01
9.278541e+00,2.826308e+01
8.068042e+00,2.291671e+01
9.776370e+00,3.056796e+01
3.535830e+00,6.648704e+00
6.244766e-01,4.934853e-01
1.418663e+00,1.689737e+00
1.812895e-01,7.718965e-02
9.435287e+00,2.898229e+01
9.547846e+00,2.950245e+01
4.942038e+00,1.098650e+01
6.322689e+00,1.589837e+01
